time,country1,country2,weight
2006,France,Spain,37316
2006,Spain,Brazil,2607
2006,Russia,Brazil,2985
2006,India,Russia,3198
2006,United Stat,Germany,91222
2006,India,Brazil,1046
2006,China,Italy,12693
2006,China,Germany,43958
2006,Brazil,China,9415
2006,China,Japan,152629
2006,India,Italy,3011
2006,Brazil,Russia,798
2006,Japan,Germany,18311
2006,Germany,Spain,23782
2006,Italy,United Stat,13529
2006,Brazil,Germany,7767
2006,Russia,Japan,7785
2006,Brazil,United Stat,21150
2006,India,France,3496
2006,Russia,Germany,18428
2006,Japan,Brazil,5048
2006,India,China,19301
2006,Japan,France,8972
2006,Brazil,Italy,3090
2006,Italy,India,3747
2006,Italy,Japan,6836
2006,India,Spain,729
2006,France,Japan,7821
2006,United Stat,Italy,34107
2006,France,China,20536
2006,Brazil,Spain,1501
2006,Russia,Spain,1950
2006,United Stat,Brazil,28031
2006,France,United Stat,24650
2006,Brazil,Japan,3352
2006,Russia,France,5863
2006,China,Spain,3635
2006,Japan,India,4117
2006,Italy,Russia,17041
2006,Spain,France,41682
2006,Russia,Italy,5724
2006,Germany,Japan,21779
2006,Germany,Brazil,6473
2006,China,Brazil,13900
2006,Italy,Brazil,4328
2006,United Stat,India,22993
2006,Japan,Italy,7052
2006,France,Italy,44287
2006,Germany,United Stat,45957
2006,Italy,France,40092
2006,Japan,United Stat,69329
2006,France,Russia,11826
2006,India,United Stat,11100
2006,Spain,Italy,25495
2006,Japan,Spain,1871
2006,United Stat,Russia,20731
2006,Japan,China,120028
2006,United Stat,France,38089
2006,Russia,India,967
2006,Italy,China,23368
2006,India,Japan,4935
2006,Brazil,France,3495
2006,India,Germany,8460
2006,Russia,China,12976
2006,Germany,India,4671
2006,Brazil,India,1635
2007,United Stat,France,42498
2007,Italy,China,30463
2007,Japan,France,10028
2007,Spain,United Stat,11565
2007,Russia,India,1317
2007,Brazil,Russia,1880
2007,Russia,United Stat,9502
2007,Japan,China,129244
2007,China,Russia,20348
2007,United Stat,India,25114
2007,Italy,Brazil,5185
2007,United Stat,Italy,36471
2007,Italy,Japan,7316
2007,Italy,United Stat,14957
2007,China,India,26689
2007,France,China,25602
2007,Japan,United Stat,72264
2007,Italy,Spain,22208
2007,India,France,5756
2007,Spain,Russia,10585
2007,Spain,Brazil,4138
2007,United Stat,Russia,20221
2007,Spain,China,22206
2007,Brazil,France,3884
2007,United Stat,Japan,149423
2007,China,Brazil,21108
2007,Russia,Brazil,4108
2007,Brazil,Spain,2028
2007,United Stat,China,348583
2007,Japan,Brazil,6018
2007,Russia,Spain,3197
2007,Japan,India,4159
2007,India,Italy,3592
2007,Japan,Italy,7249
2007,Brazil,India,2381
2007,Japan,Russia,10560
2007,India,Japan,5891
2007,India,China,27338
2007,Brazil,China,14548
2007,France,India,3211
2007,India,Russia,2454
2007,Brazil,Italy,3682
2007,Spain,Italy,33954
2007,France,Brazil,4202
2007,Russia,Japan,12717
2007,China,Italy,18868
2007,Spain,India,2839
2007,Japan,Spain,1976
2007,Spain,Japan,6482
2007,China,Spain,5785
2007,Italy,Russia,20023
2007,Italy,France,46671
2007,France,United Stat,27390
2007,France,Russia,14664
2007,Russia,Italy,8536
2007,Brazil,United Stat,20791
2007,Brazil,Japan,5071
2007,India,Brazil,959
2007,China,France,19580
2007,Russia,China,24521
2007,India,United Stat,18708
2007,United Stat,Spain,11075
2007,China,United Stat,108071
2007,India,Spain,902
2007,France,Italy,53259
2007,France,Spain,44756
2007,Russia,France,7769
2007,United Stat,Brazil,27193
2007,China,Japan,209705
2007,Spain,France,50033
2007,Italy,India,4634
2007,France,Japan,8427
2008,Japan,Spain,2516
2008,France,Italy,58253
2008,Italy,France,47663
2008,France,Russia,19541
2008,United Stat,Russia,27932
2008,India,France,5031
2008,Japan,France,10670
2008,France,India,4289
2008,United Stat,India,26932
2008,United Stat,China,363990
2008,Brazil,China,27666
2008,Italy,China,35261
2008,China,Spain,7085
2008,France,United Stat,30377
2008,Brazil,France,6349
2008,Spain,United Stat,14194
2008,Italy,Spain,21851
2008,China,Japan,229358
2008,France,Spain,48467
2008,Spain,France,50582
2008,France,China,28698
2008,Spain,Russia,10994
2008,India,United Stat,18889
2008,Italy,United Stat,17355
2008,Spain,Brazil,4531
2008,China,Brazil,33706
2008,China,United Stat,122897
2008,Japan,United Stat,78975
2008,Brazil,India,4577
2008,China,France,22644
2008,Brazil,Italy,6170
2008,Spain,India,3192
2008,India,China,35759
2008,Russia,France,10058
2008,United Stat,France,44905
2008,Japan,Brazil,9157
2008,Brazil,United Stat,34233
2008,Spain,China,25799
2008,Russia,Japan,18573
2008,India,Brazil,1124
2008,China,Italy,20821
2008,India,Japan,7286
2008,Italy,Brazil,5675
2008,Italy,Russia,23725
2008,Brazil,Spain,3292
2008,Russia,India,1708
2008,China,Russia,24724
2008,France,Japan,8461
2008,Russia,Brazil,4668
2008,India,Italy,4206
2008,Brazil,Russia,4372
2008,Russia,Spain,4313
2008,Japan,Italy,7969
2008,Japan,China,145284
2008,India,Russia,3835
2008,United Stat,Italy,37496
2008,Japan,India,5270
2008,Brazil,Japan,9160
2008,Spain,Japan,5792
2008,Italy,Japan,7403
2008,United Stat,Japan,143352
2008,Japan,Russia,13377
2008,Russia,China,34781
2008,Italy,India,5066
2008,Spain,Italy,33755
2008,France,Brazil,5133
2008,Russia,United Stat,13805
2008,India,Spain,994
2008,United Stat,Spain,11573
2008,China,India,34391
2008,United Stat,Brazil,32073
2008,Russia,Italy,10989
2009,India,France,4113
2009,China,India,27457
2009,United Stat,Russia,18994
2009,Brazil,China,18066
2009,Japan,Russia,8855
2009,India,United Stat,16644
2009,China,United Stat,117441
2009,Russia,United Stat,8645
2009,Italy,India,4035
2009,Japan,United Stat,60487
2009,Spain,India,2261
2009,Brazil,France,3951
2009,United Stat,China,313489
2009,Italy,China,27340
2009,Russia,Italy,7870
2009,India,Japan,6386
2009,China,Russia,22581
2009,United Stat,France,34671
2009,India,China,33811
2009,Russia,France,6199
2009,Brazil,Russia,1534
2009,United Stat,Japan,98402
2009,Brazil,Spain,2103
2009,Japan,India,3729
2009,France,Brazil,3427
2009,France,United Stat,26502
2009,China,Spain,5703
2009,Russia,India,1522
2009,Italy,Russia,16951
2009,India,Italy,3574
2009,Japan,China,123663
2009,Spain,Italy,21642
2009,Spain,Russia,6371
2009,United Stat,Brazil,21018
2009,France,Japan,6342
2009,France,Italy,44559
2009,Brazil,Italy,3902
2009,Spain,China,16930
2009,Japan,Spain,2349
2009,Russia,Brazil,3503
2009,France,Russia,12680
2009,India,Russia,3472
2009,Japan,France,9139
2009,Spain,France,37596
2009,China,Italy,18423
2009,United Stat,India,22043
2009,United Stat,Italy,27280
2009,Russia,China,22926
2009,France,India,3270
2009,Russia,Spain,2277
2009,Brazil,India,2442
2009,Russia,Japan,7259
2009,Spain,Brazil,3077
2009,India,Spain,1028
2009,Spain,United Stat,9296
2009,Brazil,United Stat,22341
2009,Italy,Spain,18352
2009,China,Japan,193325
2009,Italy,Japan,5410
2009,Japan,Brazil,6365
2009,Italy,France,36773
2009,United Stat,Spain,8192
2009,France,China,25204
2009,China,France,19406
2009,Japan,Italy,6364
2009,Spain,Japan,3386
2009,Italy,United Stat,13186
2009,India,Brazil,3007
2009,France,Spain,37398
2009,China,Brazil,32108
2009,Brazil,Japan,5955
2009,Italy,Brazil,3351
