latitude,longitude,mag,place,time
41.9034,-119.6284,3.24,"67km ESE of Lakeview, Oregon",26:44.7
41.9078,-119.6202,4.59,"67km ESE of Lakeview, Oregon",23:04.4
41.8987,-119.6313,3.04,"67km ESE of Lakeview, Oregon",14:46.2
41.8852,-119.6103,3.45,"69km ESE of Lakeview, Oregon",45:30.6
36.5865,-97.7806,3,"22km NNE of Enid, Oklahoma",05:38.7
19.2374,-64.2119,3.4,"100km NNE of Road Town, British Virgin Islands",45:24.8
35.4607,-97.0329,3.2,"5km ENE of McLoud, Oklahoma",13:50.3
41.8994,-119.6348,3.25,"67km ESE of Lakeview, Oregon",16:07.1
36.5872,-97.7776,3,"23km NNE of Enid, Oklahoma",46:37.2
56.2205,-154.231,3,"97km ENE of Chirikof Island, Alaska",11/4/2014 13:41
56.5966,-154.865,3.3,"97km NNE of Chirikof Island, Alaska",11/4/2014 11:52
41.8817,-119.613,4.05,"69km ESE of Lakeview, Oregon",47:58.2
38.8913,-116.1623,3.84,"61km WNW of Currant, Nevada",20:24.7
36.7535,-97.5583,3,"16km ESE of Medford, Oklahoma",16:48.7
40.4078333,-124.8926667,3.39,"56km WSW of Ferndale, California",44:31.6
18.138,-64.842,3.1,"24km SSE of Charlotte Amalie, U.S. Virgin Islands",09:02.9
35.7762,-97.4563,3,"11km SSW of Guthrie, Oklahoma",16:50.9
17.172,-95.237,4.2,"18km W of Palomares, Mexico",11/3/2014 20:41
19.302,-66.3246,3.1,"92km N of Brenas, Puerto Rico",49:45.1
17.8348,-67.9613,3.2,"83km W of Pole Ojea, Puerto Rico",03:34.8
45.3512,-117.1887,3.4,"3km E of Joseph, Oregon",43:57.6
19.0214,-66.8636,3.2,"59km N of Hatillo, Puerto Rico",08:53.1
18.3635,-68.0022,3.3,"48km ESE of Punta Cana, Dominican Republic",00:23.9
34.0175,-117.2323333,3.29,"4km SSE of Loma Linda, California",53:35.5
18.295,-68.1526,3.2,"41km SE of Punta Cana, Dominican Republic",50:52.6
35.6073,-97.2105,3.3,"6km SSW of Luther, Oklahoma",10:32.5
35.6063,-97.2121,3,"6km SSW of Luther, Oklahoma",58:29.1
44.1116,-129.001,4.1,Off the coast of Oregon,54:11.6
19.1105,-67.2279,3.2,"69km N of San Antonio, Puerto Rico",07:31.1
19.3059,-64.4903,3,"99km N of Road Town, British Virgin Islands",50:33.7
11.5633,-86.3108,4.4,"22km SSW of Santa Teresa, Nicaragua",34:45.4
55.838,-161.609,3.1,"89km NW of Sand Point, Alaska",39:27.5
58.0021,-152.1353,3.3,"28km NE of Kodiak, Alaska",11/2/2014 14:20
37.0753,-104.9121,3,"38km WSW of Trinidad, Colorado",16:18.7
54.7324,-160.6023,3.4,"67km S of Sand Point, Alaska",11/2/2014 10:08
10.7786,-86.8686,4.3,"118km SSW of Masachapa, Nicaragua",26:40.6
17.7926,-68.6959,3.8,"65km S of Boca de Yuma, Dominican Republic",55:11.6
59.8032,-153.0697,3.8,"69km W of Anchor Point, Alaska",11/2/2014 7:18
61.3291,-150.945,3.5,"57km WNW of Anchorage, Alaska",11/2/2014 3:22
46.938,-67.032,3.2,"New Brunswick, Canada",11/2/2014 1:58
36.8427,-97.7538,3.1,"4km NNW of Medford, Oklahoma",58:36.1
18.0912,-63.6287,3,"57km W of Marigot, Saint Martin",29:30.7
58.9978,-147.7548,3.6,"94km WSW of Middleton Island, Alaska",11/1/2014 22:42
32.9513333,-115.5388333,3.35,"1km SSW of Brawley, California",21:43.4
13.7005,-92.0408,4.5,"67km SSW of Champerico, Guatemala",55:30.3
9.9647,-84.1839,4.2,"2km S of San Antonio, Costa Rica",23:12.9
36.0481,-97.2529,3,"11km N of Langston, Oklahoma",11/1/2014 6:03
60.118,-151.6529,3.1,"33km SW of Cohoe, Alaska",11/1/2014 3:59
61.5406,-152.1262,3.1,"104km NNW of Nikiski, Alaska",11/1/2014 1:20
